               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12892,             0.13148,            0.049145,             0.27603,             0.15357,            0.081613,            0.033612,             0.10718,             0.22769,            0.041285,            0.070046,           0.0033282,           0.0033282
                   1,             0.11021,             0.16725,            0.038241,             0.31251,             0.18722,             0.11135,            0.046887,             0.10327,             0.23124,            0.038507,             0.03998,           0.0065956,           0.0065956
                   2,             0.10801,             0.17005,            0.035709,             0.47072,             0.19096,              0.1466,            0.062081,              0.1011,             0.23356,            0.036682,           0.0098484,            0.009797,            0.009797
                   3,             0.10538,             0.16876,            0.033902,             0.40091,             0.20354,             0.16711,            0.078871,            0.098902,             0.23194,            0.035292,            0.009703,            0.009703,            0.009703
                   4,              0.1033,             0.16979,            0.032317,             0.42184,             0.20586,             0.17973,            0.084563,            0.097877,             0.23096,            0.034377,            0.009703,            0.009703,            0.009703
                   5,             0.10222,             0.16801,            0.031348,             0.51383,             0.22009,             0.20282,             0.09858,            0.096852,             0.22964,            0.033729,            0.009604,            0.009604,            0.009604
                   6,             0.10152,             0.16586,            0.030793,             0.48728,             0.22915,             0.21291,             0.10446,            0.096446,              0.2282,            0.033481,            0.009505,            0.009505,            0.009505
                   7,             0.10076,             0.16564,            0.030063,             0.42841,             0.23187,             0.21747,             0.10874,            0.096049,             0.22853,            0.033118,            0.009406,            0.009406,            0.009406
                   8,             0.10035,             0.16601,            0.029731,             0.33003,             0.24726,             0.22421,             0.11134,            0.095729,             0.22918,            0.032733,            0.009307,            0.009307,            0.009307
                   9,            0.099781,             0.16505,            0.029395,             0.32485,             0.26918,             0.23729,             0.11768,            0.095565,             0.22739,            0.032223,            0.009208,            0.009208,            0.009208
                  10,            0.099996,              0.1638,            0.028938,             0.34688,             0.27255,             0.24246,             0.12189,            0.095199,             0.22788,            0.032104,            0.009109,            0.009109,            0.009109
                  11,            0.099257,             0.16451,            0.028564,              0.3273,             0.28578,             0.24627,             0.12357,            0.094958,             0.22838,            0.032309,             0.00901,             0.00901,             0.00901
                  12,             0.09918,             0.16492,            0.028305,             0.34263,             0.28017,             0.25165,             0.12816,            0.094916,             0.22758,            0.031987,            0.008911,            0.008911,            0.008911
                  13,            0.098705,             0.16226,            0.028164,             0.34426,             0.29013,             0.25422,             0.12881,            0.094936,              0.2265,             0.03187,            0.008812,            0.008812,            0.008812
                  14,            0.098395,             0.16421,            0.027934,             0.35385,             0.28792,             0.25898,             0.13365,            0.094255,             0.22677,            0.031648,            0.008713,            0.008713,            0.008713
                  15,            0.098374,             0.16213,            0.027731,             0.35935,             0.28873,             0.26035,             0.13206,            0.094242,              0.2262,             0.03153,            0.008614,            0.008614,            0.008614
                  16,            0.098312,             0.16405,            0.027452,              0.3647,             0.28997,             0.26373,             0.13508,            0.094318,             0.22577,            0.031374,            0.008515,            0.008515,            0.008515
                  17,             0.09824,              0.1628,            0.027278,             0.38284,             0.29558,             0.27439,             0.14137,            0.093994,             0.22517,            0.031268,            0.008416,            0.008416,            0.008416
                  18,             0.09751,             0.16212,            0.027144,             0.38225,             0.29365,             0.27377,             0.14051,            0.094016,             0.22569,            0.031052,            0.008317,            0.008317,            0.008317
                  19,            0.097633,              0.1629,            0.026876,              0.3816,             0.29617,             0.27441,             0.14211,            0.093853,             0.22514,            0.031254,            0.008218,            0.008218,            0.008218
                  20,              0.0975,             0.16025,            0.026712,             0.37994,             0.30415,             0.27824,             0.14243,            0.093691,             0.22507,            0.030912,            0.008119,            0.008119,            0.008119
                  21,            0.097117,              0.1605,            0.026755,             0.37623,             0.30921,             0.28138,              0.1455,            0.093471,             0.22518,            0.030869,             0.00802,             0.00802,             0.00802
                  22,            0.096786,             0.16058,            0.026434,             0.38929,             0.30411,              0.2834,             0.14667,            0.093425,             0.22467,            0.030778,            0.007921,            0.007921,            0.007921
                  23,            0.096991,             0.15878,            0.026376,             0.39072,             0.30074,             0.28446,             0.14805,            0.093367,             0.22462,            0.030837,            0.007822,            0.007822,            0.007822
                  24,            0.096793,             0.15857,            0.026255,             0.40173,             0.30484,             0.28872,             0.15112,            0.093368,             0.22439,            0.030713,            0.007723,            0.007723,            0.007723
                  25,            0.096699,              0.1602,            0.026076,             0.39474,             0.30713,              0.2838,             0.14865,            0.093166,              0.2245,            0.031023,            0.007624,            0.007624,            0.007624
                  26,            0.096214,              0.1585,            0.025996,              0.4119,             0.30516,             0.29128,             0.15325,            0.093155,             0.22516,             0.03056,            0.007525,            0.007525,            0.007525
                  27,            0.096294,             0.15957,            0.026052,             0.40197,              0.3064,              0.2937,             0.15458,            0.093169,             0.22455,            0.030341,            0.007426,            0.007426,            0.007426
                  28,             0.09683,             0.15887,            0.026022,             0.41458,             0.31167,             0.29912,             0.15809,            0.093074,             0.22424,            0.030259,            0.007327,            0.007327,            0.007327
                  29,            0.096712,             0.15927,            0.025812,             0.40202,             0.31982,             0.29823,             0.15582,            0.093089,             0.22449,            0.030422,            0.007228,            0.007228,            0.007228
                  30,            0.095986,             0.15838,            0.025646,             0.41117,             0.30796,              0.2965,             0.15628,             0.09301,             0.22401,            0.030529,            0.007129,            0.007129,            0.007129
                  31,            0.096238,             0.15918,            0.025655,             0.40017,             0.30705,             0.29574,             0.15687,            0.092912,             0.22419,            0.030388,             0.00703,             0.00703,             0.00703
                  32,            0.096573,             0.16007,            0.025411,             0.41722,             0.31315,             0.29679,             0.15716,            0.092858,             0.22408,            0.030413,            0.006931,            0.006931,            0.006931
                  33,             0.09607,             0.15969,            0.025388,             0.41732,             0.31027,             0.30088,             0.15949,            0.092706,             0.22347,            0.030284,            0.006832,            0.006832,            0.006832
                  34,            0.095747,             0.15908,            0.025379,             0.42101,             0.30975,             0.30009,             0.15879,            0.092762,             0.22433,             0.03016,            0.006733,            0.006733,            0.006733
                  35,            0.096151,             0.15776,             0.02524,             0.40572,             0.31526,             0.30409,             0.16103,            0.092689,             0.22357,            0.030218,            0.006634,            0.006634,            0.006634
                  36,            0.095877,             0.15776,             0.02517,             0.41448,             0.31035,             0.29624,             0.15616,            0.092693,             0.22471,            0.030362,            0.006535,            0.006535,            0.006535
                  37,             0.09593,             0.15825,            0.025361,             0.41919,             0.31892,             0.30847,             0.16359,            0.092572,             0.22353,            0.030195,            0.006436,            0.006436,            0.006436
                  38,            0.094923,             0.15508,            0.025091,             0.41754,             0.31775,             0.30891,             0.16437,            0.092431,              0.2238,            0.030023,            0.006337,            0.006337,            0.006337
                  39,            0.095526,             0.15727,            0.024986,             0.41282,             0.32132,             0.31039,             0.16676,            0.092416,              0.2233,            0.030024,            0.006238,            0.006238,            0.006238
                  40,            0.095127,             0.15633,            0.024822,             0.41826,             0.31804,             0.30596,             0.16259,            0.092441,             0.22388,            0.030122,            0.006139,            0.006139,            0.006139
                  41,            0.095302,             0.15533,            0.024757,             0.41768,             0.32318,             0.31209,             0.16658,            0.092336,             0.22341,            0.029978,             0.00604,             0.00604,             0.00604
                  42,            0.095163,             0.15642,            0.024944,             0.42111,             0.31941,             0.31317,             0.16732,            0.092256,             0.22303,            0.030008,            0.005941,            0.005941,            0.005941
                  43,            0.095029,             0.15726,            0.024682,             0.42817,             0.32091,             0.31575,             0.16784,            0.092232,             0.22332,            0.029934,            0.005842,            0.005842,            0.005842
                  44,            0.095202,             0.15636,            0.024566,               0.423,             0.31877,             0.31279,             0.16651,             0.09229,             0.22327,            0.030042,            0.005743,            0.005743,            0.005743
                  45,            0.095111,             0.15572,            0.024657,             0.41023,             0.32975,             0.31156,             0.16588,            0.092173,             0.22338,            0.030076,            0.005644,            0.005644,            0.005644
                  46,            0.094873,             0.15641,            0.024414,             0.42939,             0.32402,             0.31452,              0.1679,            0.092193,             0.22366,            0.029823,            0.005545,            0.005545,            0.005545
                  47,            0.095196,             0.15554,            0.024481,             0.42914,             0.32181,             0.31758,             0.17074,            0.092114,             0.22356,            0.029869,            0.005446,            0.005446,            0.005446
                  48,              0.0952,             0.15595,            0.024441,             0.42704,             0.32425,             0.31562,             0.16887,            0.091975,             0.22314,            0.029903,            0.005347,            0.005347,            0.005347
                  49,            0.094395,             0.15509,            0.024433,             0.43136,             0.31841,             0.31625,             0.17018,            0.092016,             0.22295,            0.029923,            0.005248,            0.005248,            0.005248
                  50,            0.094778,             0.15673,            0.024316,             0.43213,             0.32648,             0.32047,             0.17211,            0.091944,             0.22303,            0.029726,            0.005149,            0.005149,            0.005149
                  51,             0.09473,             0.15509,            0.024286,             0.44291,              0.3232,             0.31938,             0.17289,            0.091967,             0.22299,            0.029745,             0.00505,             0.00505,             0.00505
                  52,            0.094798,              0.1544,            0.024149,              0.4361,              0.3264,             0.32017,             0.17284,            0.091998,             0.22327,            0.029768,            0.004951,            0.004951,            0.004951
                  53,            0.094526,             0.15441,            0.023988,             0.43228,             0.32976,             0.32212,             0.17303,            0.091917,             0.22296,            0.029682,            0.004852,            0.004852,            0.004852
                  54,            0.094693,             0.15443,            0.024063,             0.42921,             0.33148,             0.32284,             0.17295,            0.091879,             0.22286,            0.029606,            0.004753,            0.004753,            0.004753
                  55,            0.094829,             0.15408,            0.024188,             0.43295,             0.32343,             0.31973,             0.17163,            0.091883,             0.22315,            0.029746,            0.004654,            0.004654,            0.004654
                  56,            0.094704,             0.15571,            0.023957,             0.43394,             0.32937,             0.32185,             0.17448,            0.091755,             0.22322,            0.029765,            0.004555,            0.004555,            0.004555
                  57,            0.093885,              0.1532,            0.023908,             0.43721,             0.32472,             0.32297,             0.17451,            0.091766,             0.22358,            0.029657,            0.004456,            0.004456,            0.004456
                  58,            0.094142,              0.1536,            0.023749,             0.43614,             0.32547,             0.32309,             0.17433,            0.091761,             0.22343,             0.02963,            0.004357,            0.004357,            0.004357
                  59,            0.094213,             0.15361,            0.023818,              0.4322,             0.32989,             0.32381,             0.17466,            0.091784,             0.22344,            0.029633,            0.004258,            0.004258,            0.004258
                  60,            0.094128,             0.15336,            0.023796,             0.44195,             0.32654,             0.32508,             0.17589,            0.091706,             0.22315,            0.029615,            0.004159,            0.004159,            0.004159
                  61,            0.093987,             0.15255,            0.023739,             0.44622,             0.32445,             0.32508,             0.17477,            0.091685,             0.22313,            0.029597,             0.00406,             0.00406,             0.00406
                  62,               0.094,             0.15388,            0.023628,             0.44013,             0.32664,             0.32374,             0.17553,            0.091702,             0.22297,            0.029611,            0.003961,            0.003961,            0.003961
                  63,            0.093807,             0.15162,            0.023511,             0.42955,             0.33543,             0.32445,             0.17568,            0.091702,             0.22339,            0.029594,            0.003862,            0.003862,            0.003862
                  64,            0.094053,             0.15295,            0.023529,             0.43337,             0.32957,             0.32339,             0.17546,            0.091645,              0.2233,             0.02964,            0.003763,            0.003763,            0.003763
                  65,            0.093826,             0.15324,            0.023655,              0.4384,             0.33028,             0.32552,             0.17714,            0.091612,              0.2232,            0.029631,            0.003664,            0.003664,            0.003664
                  66,            0.093718,             0.15157,            0.023215,              0.4388,             0.32967,             0.32437,             0.17664,            0.091611,             0.22292,            0.029663,            0.003565,            0.003565,            0.003565
                  67,            0.094288,             0.15219,            0.023434,             0.43687,             0.33365,             0.32689,             0.17831,            0.091576,             0.22304,            0.029593,            0.003466,            0.003466,            0.003466
                  68,            0.094297,             0.15355,            0.023548,             0.45511,             0.32816,             0.32835,              0.1796,            0.091529,             0.22288,            0.029525,            0.003367,            0.003367,            0.003367
                  69,            0.093752,             0.15235,            0.023346,             0.43736,             0.33269,             0.32786,             0.17882,            0.091533,             0.22331,            0.029583,            0.003268,            0.003268,            0.003268
                  70,            0.093807,              0.1526,            0.023352,             0.43814,             0.33456,             0.32818,              0.1787,            0.091527,             0.22325,            0.029535,            0.003169,            0.003169,            0.003169
                  71,            0.093519,             0.15134,            0.023325,             0.43369,             0.33191,             0.32659,             0.17827,            0.091509,             0.22324,            0.029526,             0.00307,             0.00307,             0.00307
                  72,            0.093544,             0.15093,            0.023234,             0.43537,              0.3344,             0.32885,             0.18027,            0.091455,             0.22341,            0.029564,            0.002971,            0.002971,            0.002971
                  73,            0.093643,              0.1502,            0.023326,             0.43473,              0.3325,             0.32794,             0.17919,            0.091491,             0.22356,              0.0295,            0.002872,            0.002872,            0.002872
                  74,            0.093575,             0.15301,            0.023027,             0.44722,             0.32827,             0.32644,             0.17751,            0.091477,             0.22363,            0.029629,            0.002773,            0.002773,            0.002773
                  75,            0.093255,               0.152,            0.023021,             0.44489,             0.33201,             0.32896,             0.17927,            0.091467,             0.22363,            0.029596,            0.002674,            0.002674,            0.002674
                  76,            0.093779,             0.14958,            0.022957,              0.4461,             0.32824,             0.32963,             0.17987,            0.091432,              0.2236,            0.029573,            0.002575,            0.002575,            0.002575
                  77,            0.092934,             0.15018,            0.022913,             0.44766,             0.33149,             0.32967,             0.18008,            0.091419,             0.22379,            0.029579,            0.002476,            0.002476,            0.002476
                  78,            0.093318,             0.15093,            0.022984,             0.44903,              0.3312,             0.33142,             0.18101,            0.091417,             0.22395,            0.029544,            0.002377,            0.002377,            0.002377
                  79,            0.093226,             0.15082,            0.022754,              0.4512,             0.33109,             0.33069,             0.18079,            0.091405,             0.22394,            0.029561,            0.002278,            0.002278,            0.002278
                  80,            0.093231,             0.14953,            0.022871,             0.45085,             0.32987,             0.32996,             0.18032,            0.091382,             0.22385,            0.029575,            0.002179,            0.002179,            0.002179
                  81,            0.092933,             0.14926,            0.022946,             0.45678,             0.32937,             0.33108,             0.18102,            0.091362,               0.224,            0.029574,             0.00208,             0.00208,             0.00208
                  82,            0.093179,             0.15108,            0.022733,             0.45872,             0.32761,             0.33004,             0.18019,            0.091393,              0.2241,            0.029579,            0.001981,            0.001981,            0.001981
                  83,            0.092779,             0.14851,            0.022803,             0.45062,             0.33362,             0.32985,                0.18,            0.091397,              0.2242,            0.029603,            0.001882,            0.001882,            0.001882
                  84,            0.093021,             0.15048,             0.02273,              0.4539,             0.33224,             0.33096,             0.18088,            0.091393,             0.22415,            0.029617,            0.001783,            0.001783,            0.001783
                  85,            0.092607,             0.14911,            0.022885,             0.45918,              0.3328,             0.33179,             0.18137,            0.091376,             0.22406,            0.029605,            0.001684,            0.001684,            0.001684
                  86,            0.093021,             0.15015,            0.022725,             0.45558,             0.33051,             0.33178,             0.18149,            0.091355,             0.22383,            0.029597,            0.001585,            0.001585,            0.001585
                  87,            0.093097,             0.15094,            0.022633,             0.45378,              0.3346,             0.33256,             0.18216,            0.091317,             0.22377,             0.02957,            0.001486,            0.001486,            0.001486
                  88,            0.092958,             0.14999,            0.022657,             0.45478,             0.33159,             0.33238,             0.18235,            0.091306,             0.22394,            0.029595,            0.001387,            0.001387,            0.001387
                  89,            0.092985,             0.14811,            0.022477,             0.45028,             0.33602,             0.33184,             0.18171,            0.091299,             0.22404,            0.029617,            0.001288,            0.001288,            0.001288
                  90,            0.092658,             0.14805,            0.022519,             0.44953,             0.33413,             0.33091,             0.18159,            0.091304,             0.22402,            0.029629,            0.001189,            0.001189,            0.001189
                  91,            0.093266,             0.14886,             0.02245,             0.45526,             0.33104,             0.32951,             0.18077,            0.091314,             0.22418,             0.02962,             0.00109,             0.00109,             0.00109
                  92,            0.092354,             0.14841,            0.022335,             0.44437,             0.33644,             0.33124,              0.1813,            0.091313,              0.2243,             0.02962,            0.000991,            0.000991,            0.000991
                  93,            0.093121,             0.14977,            0.022403,              0.4482,             0.33414,             0.32982,             0.18102,            0.091308,             0.22426,            0.029612,            0.000892,            0.000892,            0.000892
                  94,            0.092519,             0.15024,            0.022385,             0.45306,             0.33149,              0.3293,             0.18116,            0.091325,             0.22437,            0.029615,            0.000793,            0.000793,            0.000793
                  95,            0.092737,             0.14999,            0.022224,             0.45904,             0.32809,             0.33054,             0.18173,            0.091321,             0.22444,            0.029602,            0.000694,            0.000694,            0.000694
                  96,             0.09225,             0.14816,            0.022008,             0.45492,             0.32843,             0.33075,             0.18198,            0.091314,             0.22445,            0.029623,            0.000595,            0.000595,            0.000595
                  97,            0.092477,             0.14914,            0.022279,             0.45505,             0.33018,             0.33108,               0.182,            0.091324,              0.2246,            0.029629,            0.000496,            0.000496,            0.000496
                  98,            0.092235,             0.14656,            0.022179,             0.45729,             0.33026,             0.33176,             0.18198,            0.091329,             0.22467,            0.029624,            0.000397,            0.000397,            0.000397
                  99,            0.092474,             0.14885,            0.022332,             0.45776,             0.33163,             0.33231,               0.182,            0.091327,             0.22472,            0.029614,            0.000298,            0.000298,            0.000298
